Found sheets: ['8~12p 생활인구 종류별 분석', '16~28p 성연령대별 생활인구', '29p 요일별 생활인구', '35p 시간대별 분석']
Dynamic sheet discovery: Day sheet='29p 요일별 생활인구', Time sheet='35p 시간대별 분석'
==================================================

--- Analyzing Sheet: 29p 요일별 생활인구 ---

### Full Data ###
  요일           생활인구
0  일  354906.085417
1  토  350233.497500
2  금  348179.568333
3  목  351209.431250
4  수  349753.119583
5  화  348897.628750
6  월  348638.846667

### Column List ###
['요일', '생활인구']
==================================================

--- Analyzing Sheet: 35p 시간대별 분석 ---

### Full Data ###
    행정동명        00-06시        06-09시        09-12시        12-15시        15-18시        18-21시        21-24시
0    광탄면    716.214524   2645.783810   5187.105714   5497.784286   3790.167619   1296.421429    750.610952
1    교하동   2869.566190   8941.625714  18521.284760  21657.774760  18174.322380   8394.131429   3765.480476
2   금촌1동  19767.691430  19776.034290  21838.648100  22148.833810  22655.046190  23081.144290  21666.972380
3   금촌2동  25322.825240  23084.538100  21380.701900  20658.922380  21568.385710  23773.245240  24827.836190
4   금촌3동  18078.336670  16297.833810  13697.260950  13005.025240  13059.445710  14413.427140  16665.927620
5    문산읍  30693.191190  28501.775240  27511.878570  27480.461430  27640.375710  29447.959050  30448.857620
6    법원읍   2275.177143   3129.319524   3835.298095   3816.339524   3212.864762   2237.121905   2154.026190
7   운정1동  46944.871430  44035.238570  39356.336670  38340.110950  39759.035240  44804.841900  46688.997620
8   운정2동  48060.326670  42182.128100  36023.594290  35057.904290  36766.088570  41975.901430  46365.566190
9   운정3동  60005.971190  54705.716190  48929.594290  47444.867140  49486.395710  56595.223810  60101.432860
10  운정4동  21853.292140  21382.392860  19176.965710  19000.750480  19850.302380  22218.792860  22173.623330
11  운정5동  37315.041190  32869.500950  27627.181900  26384.231900  26844.966670  30562.976670  35496.573810
12  운정6동  19723.581900  18586.259520  15191.978570  14257.594290  13737.606670  15663.326190  17986.360480
13   월롱면   1741.353810   4030.357143   6076.426190   5962.458571   4634.730000   1860.706190   1657.309048
14   적성면    635.824286    911.901429   1294.668095   1330.447619   1074.917143    771.195714    667.703333
15   조리읍  17853.860710  18832.078100  18913.544760  18467.046190  18208.487620  16821.207620  17512.167140
16   탄현면   2174.460000   5142.490476  10207.722380  13360.645240  10572.470000   4702.149048   2349.840476
17   파주읍   5705.590238   7145.266190   7753.227143   7713.627619   7088.722857   5788.795238   5674.732857
18   파평면    217.852143    430.449048    550.831905    552.958095    416.602857    229.049048    192.569524

### Column List ###
['행정동명', '00-06시', '06-09시', '09-12시', '12-15시', '15-18시', '18-21시', '21-24시']
